"cell.ID","cell.type","cell.subtype","tumor.state"
"NK.cells.50","NK.cells","NK-cells-50",1
"T.cells.CD4.161","T.cells.CD4","T-cells-CD4-161",1
"Monocytes.421","Monocytes","Monocytes-421",1
"Monocytes.422","Monocytes","Monocytes-422",1
"Monocytes.423","Monocytes","Monocytes-423",1
"NKT.cells.73","NKT.cells","NKT-cells-73",0
"Monocytes.424","Monocytes","Monocytes-424",1
"T.cells.CD4.162","T.cells.CD4","T-cells-CD4-162",1
"NK.cells.51","NK.cells","NK-cells-51",1
"T.cells.CD8.222","T.cells.CD8","T-cells-CD8-222",1
"T.cells.CD8.223","T.cells.CD8","T-cells-CD8-223",1
"T.cells.CD8.224","T.cells.CD8","T-cells-CD8-224",1
"Monocytes.425","Monocytes","Monocytes-425",1
"T.cells.CD4.163","T.cells.CD4","T-cells-CD4-163",1
"T.cells.CD4.164","T.cells.CD4","T-cells-CD4-164",1
"Monocytes.426","Monocytes","Monocytes-426",1
"Monocytes.427","Monocytes","Monocytes-427",1
"Monocytes.428","Monocytes","Monocytes-428",1
"NK.cells.52","NK.cells","NK-cells-52",1
"T.cells.CD8.225","T.cells.CD8","T-cells-CD8-225",1
"NK.cells.53","NK.cells","NK-cells-53",1
"T.cells.CD8.226","T.cells.CD8","T-cells-CD8-226",1
"T.cells.CD4.165","T.cells.CD4","T-cells-CD4-165",1
"Monocytes.429","Monocytes","Monocytes-429",1
"Monocytes.430","Monocytes","Monocytes-430",1
"Monocytes.431","Monocytes","Monocytes-431",1
"T.cells.CD8.227","T.cells.CD8","T-cells-CD8-227",1
"Monocytes.432","Monocytes","Monocytes-432",1
"Monocytes.433","Monocytes","Monocytes-433",1
"NKT.cells.74","NKT.cells","NKT-cells-74",0
"Monocytes.434","Monocytes","Monocytes-434",1
"Monocytes.435","Monocytes","Monocytes-435",1
"T.cells.CD4.166","T.cells.CD4","T-cells-CD4-166",1
"Monocytes.436","Monocytes","Monocytes-436",1
"T.cells.CD4.167","T.cells.CD4","T-cells-CD4-167",1
"T.cells.CD8.228","T.cells.CD8","T-cells-CD8-228",1
"Monocytes.437","Monocytes","Monocytes-437",1
"T.cells.CD8.229","T.cells.CD8","T-cells-CD8-229",1
"NKT.cells.75","NKT.cells","NKT-cells-75",0
"T.cells.CD4.168","T.cells.CD4","T-cells-CD4-168",1
"T.cells.CD8.230","T.cells.CD8","T-cells-CD8-230",1
"Monocytes.438","Monocytes","Monocytes-438",1
"Monocytes.439","Monocytes","Monocytes-439",1
"Monocytes.440","Monocytes","Monocytes-440",1
"Monocytes.441","Monocytes","Monocytes-441",1
"NKT.cells.76","NKT.cells","NKT-cells-76",0
"Monocytes.442","Monocytes","Monocytes-442",1
"NKT.cells.77","NKT.cells","NKT-cells-77",0
"T.cells.CD4.169","T.cells.CD4","T-cells-CD4-169",1
"T.cells.CD4.170","T.cells.CD4","T-cells-CD4-170",1
"T.cells.CD4.171","T.cells.CD4","T-cells-CD4-171",1
"Monocytes.443","Monocytes","Monocytes-443",1
"Monocytes.444","Monocytes","Monocytes-444",1
"Monocytes.445","Monocytes","Monocytes-445",1
"NKT.cells.78","NKT.cells","NKT-cells-78",0
"Monocytes.446","Monocytes","Monocytes-446",1
"Monocytes.447","Monocytes","Monocytes-447",1
"B.cells.49","B.cells","B-cells-49",1
"NKT.cells.79","NKT.cells","NKT-cells-79",0
"Monocytes.448","Monocytes","Monocytes-448",1
"Monocytes.449","Monocytes","Monocytes-449",1
"Monocytes.450","Monocytes","Monocytes-450",1
"T.cells.CD4.172","T.cells.CD4","T-cells-CD4-172",1
"T.cells.CD8.231","T.cells.CD8","T-cells-CD8-231",1
"T.cells.CD8.232","T.cells.CD8","T-cells-CD8-232",1
"Monocytes.451","Monocytes","Monocytes-451",1
"Monocytes.452","Monocytes","Monocytes-452",1
"Monocytes.453","Monocytes","Monocytes-453",1
"T.cells.CD8.233","T.cells.CD8","T-cells-CD8-233",1
"T.cells.CD8.234","T.cells.CD8","T-cells-CD8-234",1
"NKT.cells.80","NKT.cells","NKT-cells-80",0
"Monocytes.454","Monocytes","Monocytes-454",1
"Monocytes.455","Monocytes","Monocytes-455",1
"Monocytes.456","Monocytes","Monocytes-456",1
"Monocytes.457","Monocytes","Monocytes-457",1
"NKT.cells.81","NKT.cells","NKT-cells-81",0
"T.cells.CD8.235","T.cells.CD8","T-cells-CD8-235",1
"Monocytes.458","Monocytes","Monocytes-458",1
